[18/04/13 11:42:36,346] --> 玩家id[6390403640503993346]玩家名[1699]玩家加载成功
=======[18/04/13 11:42:36,544] --> [玩家登陆加载] [成功] [初次登陆标识:true]
=======[18/04/13 11:42:36,544] --> 玩家id[6390403640503993346]玩家名[1699]首登成功
=======[18/04/13 11:42:36,544] --> 玩家id[6390403640503993346]玩家名[1699]登陆成功
=======[18/04/13 11:42:36,555] --> player 1699 checkAfterRoleLoad
=======[18/04/13 11:42:36,555] --> player 1699 onInit
=======[18/04/13 11:42:36,556] --> 玩家id[6390403640503993346]玩家名[1699]角色数据加载完成
=======[18/04/13 11:42:36,587] --> 玩家id[6390403640503993346]玩家名[1699]加载完成后的初始化工作完成
=======[18/04/13 11:42:36,654] --> 玩家id[6390403640503993346]玩家名[1699]初始消息发送成功
=======[18/04/13 11:44:53,448] --> 玩家id[6390404216524538882]玩家名[1700]玩家加载成功
=======[18/04/13 11:44:53,562] --> [玩家登陆加载] [成功] [初次登陆标识:true]
=======[18/04/13 11:44:53,562] --> 玩家id[6390404216524538882]玩家名[1700]首登成功
=======[18/04/13 11:44:53,562] --> 玩家id[6390404216524538882]玩家名[1700]登陆成功
=======[18/04/13 11:44:53,571] --> player 1700 checkAfterRoleLoad
=======[18/04/13 11:44:53,571] --> player 1700 onInit
=======[18/04/13 11:44:53,571] --> 玩家id[6390404216524538882]玩家名[1700]角色数据加载完成
=======[18/04/13 11:44:53,604] --> 玩家id[6390404216524538882]玩家名[1700]加载完成后的初始化工作完成
=======[18/04/13 11:44:53,669] --> 玩家id[6390404216524538882]玩家名[1700]初始消息发送成功
=======[18/04/13 11:47:39,373] --> 玩家id[6390404912531538946]玩家名[1701]玩家加载成功
=======[18/04/13 11:47:39,498] --> [玩家登陆加载] [成功] [初次登陆标识:true]
=======[18/04/13 11:47:39,498] --> 玩家id[6390404912531538946]玩家名[1701]首登成功
=======[18/04/13 11:47:39,498] --> 玩家id[6390404912531538946]玩家名[1701]登陆成功
=======[18/04/13 11:47:39,509] --> player 1701 checkAfterRoleLoad
=======[18/04/13 11:47:39,509] --> player 1701 onInit
=======[18/04/13 11:47:39,509] --> 玩家id[6390404912531538946]玩家名[1701]角色数据加载完成
=======[18/04/13 11:47:39,555] --> 玩家id[6390404912531538946]玩家名[1701]加载完成后的初始化工作完成
=======[18/04/13 11:47:39,596] --> 玩家id[6390404912531538946]玩家名[1701]初始消息发送成功
=======[18/04/13 17:03:09,289] --> 玩家id[6389056254552736770]玩家名[1692]玩家加载成功
=======[18/04/13 17:03:09,596] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/13 17:03:09,596] --> 玩家id[6389056254552736770]玩家名[1692]登陆成功
=======[18/04/13 17:03:09,611] --> player 1692 checkAfterRoleLoad
=======[18/04/13 17:03:09,611] --> player 1692 onInit
=======[18/04/13 17:03:09,611] --> 玩家id[6389056254552736770]玩家名[1692]角色数据加载完成
=======[18/04/13 17:03:09,643] --> 玩家id[6389056254552736770]玩家名[1692]加载完成后的初始化工作完成
=======[18/04/13 17:03:09,679] --> 玩家id[6389056254552736770]玩家名[1692]初始消息发送成功
=======[18/04/13 17:04:45,086] --> 玩家id[6389056254552736770]玩家名[1692]玩家加载成功
=======[18/04/13 17:07:20,188] --> 玩家id[6389056254552736770]玩家名[1692]玩家加载成功
=======[18/04/13 17:16:44,694] --> 玩家id[6389056254552736770]玩家名[1692]玩家加载成功
=======[18/04/13 17:16:51,801] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/13 17:16:51,801] --> 玩家id[6389056254552736770]玩家名[1692]登陆成功
=======[18/04/13 17:16:51,816] --> player 1692 checkAfterRoleLoad
=======[18/04/13 17:16:51,816] --> player 1692 onInit
=======[18/04/13 17:16:51,816] --> 玩家id[6389056254552736770]玩家名[1692]角色数据加载完成
=======[18/04/13 17:16:51,842] --> 玩家id[6389056254552736770]玩家名[1692]加载完成后的初始化工作完成
=======[18/04/13 17:16:51,876] --> 玩家id[6389056254552736770]玩家名[1692]初始消息发送成功
=======[18/04/13 17:17:12,710] --> 玩家id[6389654373355127810]玩家名[1696]玩家加载成功
=======[18/04/13 17:17:12,864] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/13 17:17:12,864] --> 玩家id[6389654373355127810]玩家名[1696]登陆成功
=======[18/04/13 17:17:12,865] --> player 1696 checkAfterRoleLoad
=======[18/04/13 17:17:12,865] --> player 1696 onInit
=======[18/04/13 17:17:12,865] --> 玩家id[6389654373355127810]玩家名[1696]角色数据加载完成
=======[18/04/13 17:17:12,888] --> 玩家id[6389654373355127810]玩家名[1696]加载完成后的初始化工作完成
=======[18/04/13 17:17:12,893] --> 玩家id[6389654373355127810]玩家名[1696]初始消息发送成功
=======[18/04/13 17:18:32,623] --> 玩家id[6389654373355127810]玩家名[1696]玩家加载成功
=======[18/04/13 17:18:32,750] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/13 17:18:32,750] --> 玩家id[6389654373355127810]玩家名[1696]登陆成功
=======[18/04/13 17:18:32,760] --> player 1696 checkAfterRoleLoad
=======[18/04/13 17:18:32,760] --> player 1696 onInit
=======[18/04/13 17:18:32,760] --> 玩家id[6389654373355127810]玩家名[1696]角色数据加载完成
=======[18/04/13 17:18:32,783] --> 玩家id[6389654373355127810]玩家名[1696]加载完成后的初始化工作完成
=======[18/04/13 17:18:32,787] --> 玩家id[6389654373355127810]玩家名[1696]初始消息发送成功
=======[18/04/13 17:25:11,732] --> 玩家id[6342233272778130434]玩家名[Guest1407]玩家加载成功
=======[18/04/13 17:25:11,862] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/13 17:25:11,863] --> 玩家id[6342233272778130434]玩家名[Guest1407]登陆成功
=======[18/04/13 17:25:11,866] --> player Guest1407 checkAfterRoleLoad
=======[18/04/13 17:25:11,866] --> player Guest1407 onInit
=======[18/04/13 17:25:11,866] --> 玩家id[6342233272778130434]玩家名[Guest1407]角色数据加载完成
=======[18/04/13 17:25:11,884] --> 玩家id[6342233272778130434]玩家名[Guest1407]加载完成后的初始化工作完成
=======[18/04/13 17:25:11,890] --> 玩家id[6342233272778130434]玩家名[Guest1407]初始消息发送成功
=======[18/04/13 17:26:22,306] --> 玩家id[6389654373355127810]玩家名[1696]玩家加载成功
=======[18/04/13 17:26:22,428] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/13 17:26:22,428] --> 玩家id[6389654373355127810]玩家名[1696]登陆成功
=======[18/04/13 17:26:22,429] --> player 1696 checkAfterRoleLoad
=======[18/04/13 17:26:22,429] --> player 1696 onInit
=======[18/04/13 17:26:22,429] --> 玩家id[6389654373355127810]玩家名[1696]角色数据加载完成
=======[18/04/13 17:26:22,444] --> 玩家id[6389654373355127810]玩家名[1696]加载完成后的初始化工作完成
=======[18/04/13 17:26:22,446] --> 玩家id[6389654373355127810]玩家名[1696]初始消息发送成功
=======[18/04/13 17:26:45,766] --> 玩家id[6389654373355127810]玩家名[1696]玩家加载成功
=======[18/04/13 17:26:45,868] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/13 17:26:45,868] --> 玩家id[6389654373355127810]玩家名[1696]登陆成功
=======[18/04/13 17:26:45,869] --> player 1696 checkAfterRoleLoad
=======[18/04/13 17:26:45,869] --> player 1696 onInit
=======[18/04/13 17:26:45,869] --> 玩家id[6389654373355127810]玩家名[1696]角色数据加载完成
=======[18/04/13 17:26:45,885] --> 玩家id[6389654373355127810]玩家名[1696]加载完成后的初始化工作完成
=======[18/04/13 17:26:45,889] --> 玩家id[6389654373355127810]玩家名[1696]初始消息发送成功
=======[18/04/13 17:27:59,011] --> 玩家id[6389654373355127810]玩家名[1696]玩家加载成功
=======[18/04/13 17:27:59,129] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/13 17:27:59,130] --> 玩家id[6389654373355127810]玩家名[1696]登陆成功
=======[18/04/13 17:27:59,130] --> player 1696 checkAfterRoleLoad
=======[18/04/13 17:27:59,131] --> player 1696 onInit
=======[18/04/13 17:27:59,131] --> 玩家id[6389654373355127810]玩家名[1696]角色数据加载完成
=======[18/04/13 17:27:59,148] --> 玩家id[6389654373355127810]玩家名[1696]加载完成后的初始化工作完成
=======[18/04/13 17:27:59,150] --> 玩家id[6389654373355127810]玩家名[1696]初始消息发送成功
=======
