[18/04/26 14:17:07,730] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 14:17:07,883] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 14:17:07,884] --> 玩家id[6391833089271301122]玩家名[1706]登陆成功
=======[18/04/26 14:17:07,900] --> player 1706 checkAfterRoleLoad
=======[18/04/26 14:17:07,900] --> player 1706 onInit
=======[18/04/26 14:17:07,900] --> 玩家id[6391833089271301122]玩家名[1706]角色数据加载完成
=======[18/04/26 14:17:07,937] --> 玩家id[6391833089271301122]玩家名[1706]加载完成后的初始化工作完成
=======[18/04/26 14:17:08,020] --> 玩家id[6391833089271301122]玩家名[1706]初始消息发送成功
=======[18/04/26 14:20:43,608] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 14:20:43,676] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 14:20:43,677] --> 玩家id[6391833089271301122]玩家名[1706]登陆成功
=======[18/04/26 14:20:43,689] --> player 1706 checkAfterRoleLoad
=======[18/04/26 14:20:43,689] --> player 1706 onInit
=======[18/04/26 14:20:43,689] --> 玩家id[6391833089271301122]玩家名[1706]角色数据加载完成
=======[18/04/26 14:20:43,717] --> 玩家id[6391833089271301122]玩家名[1706]加载完成后的初始化工作完成
=======[18/04/26 14:20:43,790] --> 玩家id[6391833089271301122]玩家名[1706]初始消息发送成功
=======[18/04/26 14:22:43,990] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 14:22:44,053] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 14:22:44,053] --> 玩家id[6391833089271301122]玩家名[1706]登陆成功
=======[18/04/26 14:22:44,054] --> player 1706 checkAfterRoleLoad
=======[18/04/26 14:22:44,054] --> player 1706 onInit
=======[18/04/26 14:22:44,054] --> 玩家id[6391833089271301122]玩家名[1706]角色数据加载完成
=======[18/04/26 14:22:44,066] --> 玩家id[6391833089271301122]玩家名[1706]加载完成后的初始化工作完成
=======[18/04/26 14:22:44,075] --> 玩家id[6391833089271301122]玩家名[1706]初始消息发送成功
=======[18/04/26 14:23:53,820] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 14:23:53,888] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 14:23:53,888] --> 玩家id[6391833089271301122]玩家名[1706]登陆成功
=======[18/04/26 14:23:53,897] --> player 1706 checkAfterRoleLoad
=======[18/04/26 14:23:53,897] --> player 1706 onInit
=======[18/04/26 14:23:53,897] --> 玩家id[6391833089271301122]玩家名[1706]角色数据加载完成
=======[18/04/26 14:23:53,920] --> 玩家id[6391833089271301122]玩家名[1706]加载完成后的初始化工作完成
=======[18/04/26 14:23:53,990] --> 玩家id[6391833089271301122]玩家名[1706]初始消息发送成功
=======[18/04/26 14:25:28,886] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 14:25:28,957] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 14:25:28,957] --> 玩家id[6391833089271301122]玩家名[1706]登陆成功
=======[18/04/26 14:25:28,969] --> player 1706 checkAfterRoleLoad
